# Wavefront OBJ file type.
mtllib .mtl
o 
vn 0.934067 0.006436 0.357040
vn 0.945415 -0.005478 0.325824
vn 0.946798 0.070202 0.314078
vn 0.952683 0.102365 0.286210
vn 0.934494 0.052406 0.352099
vn 0.940909 0.105881 0.321682
vn 0.930393 0.014588 0.366273
vn 0.936415 0.099157 0.336594
vn 0.946692 0.148578 0.285829
vn 0.942675 0.144207 0.300944
vn 0.943601 0.179700 0.278073
vn -0.701212 0.060409 -0.710389
vn -0.705231 0.017538 -0.708760
vn -0.709346 -0.039189 -0.703770
vn -0.710254 -0.107195 -0.695736
vn -0.662199 -0.083446 -0.744667
vn -0.560117 0.024295 -0.828057
vn 0.943913 -0.019779 0.329602
vn 0.945733 -0.008557 0.324831
vn 0.934972 -0.025604 0.353796
vn 0.932164 -0.025037 0.361171
vn 0.932550 -0.023327 0.360286
vn 0.933243 -0.036724 0.357363
vn 0.938385 -0.000568 0.345591
vn 0.933300 -0.004632 0.359067
vn 0.939892 0.063179 0.335577
vn -0.563458 -0.035203 -0.825394
vn -0.612297 -0.129476 -0.779954
vn -0.565286 -0.105435 -0.818129
vn -0.612639 -0.183990 -0.768649
vn -0.659639 -0.152659 -0.735915
vn -0.706264 -0.169821 -0.687279
vn -0.658457 -0.236240 -0.714580
vn -0.661443 -0.265234 -0.701530
vn -0.700203 -0.248395 -0.669340
vn -0.657583 -0.201551 -0.725921
vn -0.702289 -0.216140 -0.678287
vn 0.950067 0.018070 0.311524
vn 0.947200 0.043329 0.317702
vn 0.949461 0.104573 0.295954
vn 0.943246 0.070756 0.324470
vn 0.935520 0.032364 0.351789
vn 0.938518 0.101272 0.330043
vn 0.931911 0.063725 0.357046
vn 0.929904 0.030936 0.366499
vn 0.928059 0.087410 0.362031
vn 0.924314 0.061501 0.376645
vn -0.515221 -0.083611 -0.852969
vn -0.520715 -0.143491 -0.841586
vn -0.568651 -0.163677 -0.806130
vn -0.527950 -0.182169 -0.829508
vn -0.537089 -0.208137 -0.817444
vn -0.574877 -0.199841 -0.793461
vn -0.623364 -0.247218 -0.741822
vn -0.583657 -0.227427 -0.779501
vn -0.616510 -0.218208 -0.756506
vn -0.682731 -0.375399 -0.626860
vn 0.935089 0.181880 0.304183
vn 0.934192 0.136740 0.329526
vn 0.933572 0.154569 0.323344
vn 0.934118 0.114633 0.338057
vn 0.925054 0.102936 0.365622
vn 0.927156 0.140717 0.347247
vn 0.924808 0.160088 0.345112
vn 0.926989 0.185294 0.326124
vn 0.921348 0.118435 0.370258
vn 0.915990 0.166441 0.365048
vn 0.920431 0.141603 0.364357
vn 0.918598 0.187411 0.347929
vn -0.677284 -0.323560 -0.660753
vn -0.666584 -0.287332 -0.687827
vn -0.671194 -0.297022 -0.679173
vn -0.491621 -0.204761 -0.846394
vn -0.497290 -0.238714 -0.834097
vn -0.545837 -0.237394 -0.803559
vn -0.498993 -0.268649 -0.823914
vn -0.551119 -0.265948 -0.790910
vn -0.500487 -0.287158 -0.816733
vn -0.554959 -0.283871 -0.781945
vn -0.592097 -0.255640 -0.764244
vn -0.598393 -0.276314 -0.752048
vn -0.637596 -0.286484 -0.715122
vn 0.927424 0.225801 0.298159
vn 0.928151 0.205148 0.310564
vn 0.920181 0.251791 0.299780
vn 0.915985 0.282209 0.285182
vn 0.921997 0.226473 0.314058
vn 0.921188 0.206175 0.330007
vn 0.917369 0.226158 0.327545
vn 0.916120 0.252321 0.311542
vn 0.915732 0.205364 0.345342
vn 0.913733 0.226888 0.337066
vn 0.911947 0.254577 0.321781
vn -0.631056 -0.271898 -0.726526
vn -0.603644 -0.292225 -0.741767
vn -0.643024 -0.304246 -0.702819
vn -0.430539 -0.275388 -0.859533
vn -0.494770 -0.312221 -0.811000
vn -0.558273 -0.315372 -0.767380
vn -0.503509 -0.373925 -0.778883
vn -0.609984 -0.333415 -0.718856
vn -0.570181 -0.388867 -0.723655
vn 0.867552 0.415410 0.273474
vn 0.895394 0.345112 0.281366
vn 0.909645 0.293299 0.294147
vn 0.885193 0.358231 0.296822
vn 0.904198 0.296400 0.307527
vn 0.877427 0.364812 0.311505
vn 0.897634 0.301921 0.321088
vn 0.841435 0.443395 0.308851
vn 0.906941 0.258159 0.332884
vn -0.574086 -0.467094 -0.672495
vn -0.618675 -0.402252 -0.674859
vn -0.624655 -0.474252 -0.620395
vn -0.650558 -0.354170 -0.671817
vn -0.278105 -0.326375 -0.903403
vn -0.266760 -0.375821 -0.887467
vn -0.354339 -0.380681 -0.854123
vn -0.428872 -0.293386 -0.854396
vn -0.353838 -0.298701 -0.886327
vn -0.432574 -0.320074 -0.842872
vn -0.356468 -0.323868 -0.876379
vn -0.426524 -0.369222 -0.825683
vn -0.284767 -0.459683 -0.841190
vn -0.432573 -0.453797 -0.779069
vn 0.607244 0.735797 0.299762
vn 0.597211 0.731437 0.329148
vn 0.661356 0.686397 0.302437
vn 0.542334 0.772604 0.330086
vn 0.551037 0.780009 0.296555
vn 0.609159 0.746039 0.268982
vn 0.586384 0.723042 0.365190
vn 0.658907 0.678584 0.324600
vn 0.532749 0.762836 0.366415
vn 0.789030 0.541195 0.290757
vn 0.845794 0.446792 0.291565
vn 0.723062 0.623862 0.296611
vn 0.721200 0.615891 0.317093
vn 0.784156 0.536880 0.311221
vn 0.766119 0.540320 0.348017
vn 0.826432 0.449376 0.339222
vn 0.704222 0.614534 0.355557
vn 0.645973 0.672686 0.360850
vn -0.512168 -0.464855 -0.722214
vn -0.194907 -0.380400 -0.904050
vn -0.201784 -0.450323 -0.869766
vn -0.128945 -0.444602 -0.886398
vn -0.574506 -0.530406 -0.623388
vn -0.269668 -0.528457 -0.804992
vn -0.348980 -0.525395 -0.775998
vn -0.279833 -0.549210 -0.787440
vn -0.355945 -0.457762 -0.814713
vn -0.360456 -0.549415 -0.753800
vn -0.290044 -0.500318 -0.815816
vn -0.433689 -0.533392 -0.726228
vn -0.507676 -0.532803 -0.677042
vn -0.373764 -0.488556 -0.788425
vn -0.295442 -0.391696 -0.871371
vn -0.378323 -0.364211 -0.851013
vn -0.453517 -0.471523 -0.756299
vn -0.438640 -0.546758 -0.713197
vn -0.519704 -0.533797 -0.667060
vn -0.198156 -0.519729 -0.831033
vn -0.127590 -0.516176 -0.846925
vn 0.066767 0.957513 0.280556
vn 0.061111 0.943714 0.325069
vn -0.065087 -0.442092 -0.894605
vn -0.070549 -0.507002 -0.859053
vn -0.059913 -0.542019 -0.838228
vn -0.199949 -0.546485 -0.813249
vn 0.185873 0.945884 0.265998
vn 0.124325 0.954513 0.271014
vn 0.182425 0.931064 0.315977
vn 0.244168 0.933091 0.264052
vn 0.241153 0.918962 0.312017
vn 0.174960 0.913264 0.367883
vn 0.239017 0.901244 0.361429
vn 0.116804 0.939155 0.323025
vn 0.065501 0.927400 0.368292
vn 0.387894 0.884800 0.258200
vn 0.316892 0.911636 0.261725
vn 0.379660 0.872440 0.307745
vn 0.446435 0.851457 0.275167
vn 0.305860 0.901816 0.305251
vn 0.310262 0.883551 0.350821
vn 0.442507 0.837324 0.321056
vn 0.381678 0.851471 0.359609
vn 0.497837 0.818400 0.287020
vn 0.492301 0.805877 0.328940
vn 0.438125 0.822135 0.363511
vn 0.484322 0.794617 0.366082
vn -0.127648 -0.543466 -0.829669
vn -0.208493 -0.506124 -0.836880
vn 0.067002 0.970441 0.231853
vn -0.132443 -0.508083 -0.851065
vn -0.064330 -0.509611 -0.857996
vn -0.212877 -0.409578 -0.887090
vn 0.167629 -0.925457 0.339751
vn -0.138190 -0.419876 -0.896999
vn -0.064259 -0.422103 -0.904268
vn 0.120262 -0.967951 0.220470
vn 0.092633 -0.987225 0.129636
vn -0.287671 -0.262697 -0.920997
vn -0.108837 -0.047703 -0.992914
vn -0.198133 -0.158840 -0.967219
vn 0.273825 -0.941093 0.198403
vn 0.394476 -0.907224 0.146061
vn 0.213634 -0.969161 0.122831
vn 0.331648 -0.938802 0.093062
vn 0.071169 -0.996048 0.053131
vn 0.169804 -0.984528 0.043267
vn 0.280835 -0.959355 0.027754
vn -0.048840 -0.066230 -0.996608
vn -0.127354 -0.177268 -0.975888
vn -0.208904 -0.285361 -0.935376
vn -0.136333 -0.299623 -0.944266
vn -0.058287 -0.189810 -0.980089
vn -0.063126 -0.309584 -0.948774
vn -0.141099 0.154767 -0.977823
vn -0.082449 0.088194 -0.992685
vn -0.024734 0.141843 -0.989580
vn -0.074070 0.144903 -0.986670
vn -0.031724 0.090544 -0.995387
vn -0.106113 0.043688 -0.993394
vn -0.040245 0.036974 -0.998505
vn 0.477634 -0.871016 0.114880
vn 0.501662 -0.859150 0.100976
vn 0.449513 -0.888601 0.091246
vn 0.495175 -0.863593 0.094917
vn 0.414560 -0.908229 0.057095
vn 0.604695 -0.774852 0.184252
vn 0.608340 -0.774936 0.171456
vn 0.487364 -0.870593 0.067402
vn 0.378748 -0.925314 0.018524
vn 0.614456 -0.769847 0.172567
vn 0.732125 -0.621031 0.279846
vn 0.596047 -0.785177 0.168004
vn 0.725689 -0.619734 0.298840
vn 0.820465 -0.401274 0.407205
vn 0.817228 -0.390815 0.423558
vn 0.731234 -0.606021 0.313107
vn -0.106885 0.424858 -0.898928
vn -0.192563 0.429399 -0.882347
vn -0.132934 0.373775 -0.917944
vn -0.455254 0.373439 -0.808262
vn -0.299887 0.427416 -0.852868
vn -0.217132 0.382954 -0.897886
vn -0.424369 0.418190 -0.803137
vn -0.324175 0.383313 -0.864859
vn -0.352171 0.325470 -0.877522
vn -0.273424 0.253333 -0.927934
vn -0.245426 0.323684 -0.913781
vn -0.163485 0.312957 -0.935591
vn -0.191663 0.241518 -0.951281
vn 0.837008 -0.353025 0.418081
vn 0.843145 -0.218244 0.491402
vn 0.847057 -0.215306 0.485939
vn 0.803233 -0.054134 0.593200
vn 0.839496 -0.205559 0.502983
vn 0.814530 -0.098216 0.571746
vn 0.711634 0.046575 0.701005
vn 0.714668 0.117963 0.689445
vn 0.790957 0.006629 0.611836
vn 0.837144 -0.171568 0.519378
vn 0.826972 -0.133421 0.546183
vn 0.733393 -0.035927 0.678854
vn 0.049133 0.356873 -0.932860
vn 0.026515 0.385863 -0.922175
vn 0.020557 0.326615 -0.944934
vn -0.030861 0.410461 -0.911356
vn -0.061219 0.359661 -0.931073
vn -0.007492 0.343672 -0.939060
vn -0.090282 0.296696 -0.950695
vn 0.005109 0.277819 -0.960620
vn -0.031452 0.281022 -0.959186
vn -0.118668 0.226415 -0.966775
vn -0.053759 0.210604 -0.976092
vn -0.002143 0.201664 -0.979452
vn -0.623243 0.425799 -0.655945
vn -0.461773 0.502969 -0.730608
vn -0.570692 0.488699 -0.659913
vn -0.486974 0.468553 -0.737099
vn 0.651949 -0.269720 0.708670
vn 0.657093 -0.435383 0.615362
vn 0.625442 -0.440056 0.644339
vn 0.724274 -0.288553 0.626230
vn 0.638256 -0.220322 0.737623
vn 0.663816 -0.103226 0.740738
vn 0.647062 -0.026191 0.761987
vn 0.667625 -0.142082 0.730815
vn 0.681030 -0.337533 0.649823
vn 0.675211 0.047750 0.736078
vn 0.744944 -0.108224 0.658290
vn 0.728367 0.107404 0.676717
vn 0.738166 0.145720 0.658693
vn 0.786717 -0.194944 0.585725
vn 0.794998 -0.152163 0.587218
vn 0.762936 -0.107506 0.637472
vn 0.709695 -0.164374 0.685065
vn 0.825064 -0.268444 0.497200
vn -0.596270 0.454744 -0.661566
vn -0.518607 0.440159 -0.733012
vn -0.659590 0.468855 -0.587466
vn -0.023666 0.488864 -0.872039
vn -0.141016 0.507098 -0.850274
vn -0.058499 0.474387 -0.878371
vn -0.245190 0.512424 -0.822985
vn -0.161988 0.483236 -0.860374
vn -0.348436 0.510501 -0.786118
vn -0.371045 0.476891 -0.796806
vn -0.261865 0.481696 -0.836299
vn -0.084040 0.456691 -0.885647
vn -0.176387 0.460211 -0.870111
vn 0.592658 -0.585963 0.552634
vn 0.641950 -0.530968 0.553148
vn 0.867268 -0.348489 0.355531
vn 0.773157 -0.388008 0.501675
vn 0.861066 -0.482860 0.159411
vn 0.808256 -0.475155 0.347780
vn 0.880978 -0.400388 0.252127
vn 0.668983 -0.549058 0.500995
vn 0.796800 -0.573735 0.189575
vn 0.695346 -0.619242 0.364738
vn 0.566520 -0.696453 0.440464
vn -0.279603 0.456904 -0.844429
vn -0.396635 0.449929 -0.800153
vn 0.097135 0.458286 -0.883481
vn 0.047930 0.450089 -0.891697
vn 0.137778 0.438283 -0.888215
vn 0.115375 0.420259 -0.900039
vn 0.097347 0.444195 -0.890626
vn 0.098508 0.408429 -0.907459
vn 0.072240 0.406548 -0.910769
vn 0.082587 0.377574 -0.922289
vn 0.005664 0.438269 -0.898826
vn 0.867489 -0.444772 0.222802
vn 0.814581 -0.551940 0.178384
vn 0.843259 -0.525671 0.112184
vn 0.822527 -0.558581 0.106942
vn 0.838051 -0.535258 0.105684
vn 0.829011 -0.534706 0.163803
vn 0.847723 -0.521531 0.096804
vn 0.802777 -0.579679 0.139720
vn 0.861664 -0.408184 0.301531
vn 0.870830 -0.393984 0.293993
vn 0.850630 -0.509719 0.128902
vn 0.801315 -0.556716 0.219000
vn 0.884296 -0.389935 0.256848
vn 0.902983 -0.361962 0.231527
vn 0.901337 -0.302750 0.309733
vn 0.929597 -0.132776 0.343831
vn 0.868363 -0.255299 0.425168
vn -0.767625 0.485464 -0.418421
vn -0.824751 0.460992 -0.327524
vn -0.684357 0.528353 -0.502492
vn -0.759363 0.498508 -0.418159
vn -0.693544 0.517565 -0.501121
vn -0.518069 0.559514 -0.646953
vn -0.609377 0.540805 -0.579819
vn -0.527488 0.546399 -0.650541
vn -0.423995 0.560480 -0.711401
vn -0.438942 0.537704 -0.719864
vn -0.544625 0.524167 -0.654700
vn 0.937130 0.193785 0.290233
vn 0.934516 -0.227528 0.273697
vn 0.937342 -0.170506 0.303840
vn 0.930907 0.193817 0.309591
vn 0.945243 0.063720 0.320085
vn 0.947685 0.068030 0.311873
vn 0.940240 0.193297 0.280330
vn 0.929623 0.194666 0.312901
vn 0.908925 0.216027 0.356634
vn 0.922305 0.066363 0.380722
vn -0.624457 0.527219 -0.576276
vn -0.639378 0.504092 -0.580592
vn -0.773330 0.468255 -0.427432
vn -0.703778 0.502081 -0.502604
vn -0.716092 0.477076 -0.509521
vn -0.328750 0.544762 -0.771465
vn -0.732626 0.523801 -0.434617
vn -0.793081 0.512667 -0.328929
vn -0.740993 0.522141 -0.422253
vn 0.940886 0.160925 0.298055
vn 0.944746 0.090670 0.315013
vn 0.939675 -0.008296 0.341968
vn 0.938273 0.174452 0.298681
vn 0.943882 0.118190 0.308411
vn 0.946532 0.015066 0.322259
vn 0.931670 0.165186 0.323582
vn 0.948585 0.037736 0.314266
vn 0.942515 0.097806 0.319532
vn 0.946280 0.027971 0.322136
vn 0.944865 -0.002686 0.327450
vn 0.918006 0.184947 0.350798
vn 0.925790 0.136176 0.352659
vn 0.940787 0.070420 0.331602
vn 0.910373 0.180443 0.372372
vn -0.749146 0.511468 -0.420928
vn -0.803317 0.496023 -0.329610
vn -0.814087 0.477898 -0.329963
vn -0.835731 0.491360 -0.245193
vn -0.848701 0.467605 -0.247086
vn -0.870564 0.464341 -0.162809
vn 0.932308 -0.008402 0.361568
vn 0.938819 -0.028296 0.343245
vn 0.935120 -0.002224 0.354323
vn 0.939023 0.012572 0.343625
vn 0.923850 0.036062 0.381052
vn 0.925060 0.036483 0.378066
vn -0.862313 0.444388 -0.242768
vn -0.700377 0.698113 -0.148694
vn -0.734887 0.665441 -0.130877
vn -0.771499 0.622289 -0.132463
vn -0.712876 0.658411 -0.241459
vn -0.738933 0.630257 -0.238231
vn 0.919651 0.084059 0.383635
vn 0.926248 0.029551 0.375754
vn 0.917006 0.068337 0.392975
vn 0.915858 0.104700 0.387610
vn 0.911629 0.093135 0.400324
vn 0.909402 0.092463 0.405510
vn 0.909082 0.113582 0.400836
vn 0.907151 0.112109 0.405596
vn 0.913674 0.070002 0.400374
vn -0.781275 0.577020 -0.238026
vn -0.815813 0.560002 -0.144385
vn -0.698081 0.619661 -0.358753
vn -0.744242 0.573160 -0.342915
vn -0.778195 0.533436 -0.331450
vn -0.816430 0.525335 -0.239721
vn -0.849827 0.503780 -0.154919
vn 0.908829 0.148660 0.389781
vn 0.906755 0.149162 0.394394
vn 0.907991 0.131836 0.397707
vn 0.908128 0.167736 0.383625
vn 0.913694 0.148173 0.378429
vn 0.910364 0.167981 0.378179
vn 0.913597 0.127211 0.386211
vn 0.906409 0.130915 0.401602
vn 0.905414 0.148317 0.397779
vn 0.906401 0.166377 0.388272
vn 0.905443 0.130316 0.403968
vn 0.912906 0.186971 0.362828
vn -0.551234 0.744267 -0.377104
vn -0.529825 0.768938 -0.357799
vn -0.550466 0.786262 -0.280679
vn -0.601360 0.771569 -0.207477
vn -0.599266 0.743697 -0.296300
vn -0.526944 0.806919 -0.266856
vn -0.550118 0.812491 -0.192951
vn -0.517747 0.836346 -0.180178
vn -0.502591 0.847699 -0.169735
vn -0.521754 0.812569 -0.259815
vn -0.513250 0.820511 -0.251667
vn -0.597538 0.792821 -0.119926
vn -0.647033 0.693458 -0.316961
vn -0.656431 0.721883 -0.219048
vn 0.912523 0.204967 0.353964
vn 0.910033 0.226987 0.346866
vn 0.910306 0.186149 0.369718
vn 0.909694 0.203770 0.361848
vn 0.908042 0.184422 0.376096
vn 0.905448 0.199775 0.374504
vn 0.905087 0.222694 0.362250
vn 0.904090 0.182037 0.386630
vn 0.898773 0.198486 0.390909
vn 0.898216 0.217999 0.381687
vn 0.902578 0.165689 0.397366
vn 0.897759 0.183567 0.400415
vn -0.689692 0.678424 -0.253113
vn -0.653379 0.745794 -0.129952
vn -0.467875 0.732183 -0.494975
vn -0.453540 0.752648 -0.477307
vn -0.449853 0.787798 -0.420722
vn -0.485559 0.710725 -0.509021
vn -0.466823 0.764918 -0.443820
vn -0.503904 0.687102 -0.523423
vn -0.488548 0.742820 -0.457754
vn -0.533337 0.730089 -0.427225
vn -0.527242 0.739407 -0.418680
vn -0.527534 0.779064 -0.338773
vn -0.527294 0.692649 -0.492136
vn -0.509975 0.717640 -0.474255
vn -0.506055 0.761169 -0.405623
vn -0.480089 0.784428 -0.392665
vn -0.473722 0.823154 -0.313056
vn -0.505946 0.797665 -0.328250
vn 0.891061 0.299604 0.340951
vn 0.867916 0.366687 0.335056
vn 0.901055 0.255630 0.350360
vn 0.810480 0.444569 0.381420
vn 0.858195 0.354262 0.371484
vn 0.883020 0.288834 0.369934
vn 0.893474 0.245646 0.375981
vn 0.847448 0.335802 0.411180
vn 0.799384 0.420946 0.428708
vn 0.749640 0.531383 0.394553
vn 0.737607 0.506672 0.446339
vn 0.874316 0.274421 0.400331
vn 0.885946 0.240582 0.396509
vn 0.886819 0.220540 0.406096
vn 0.794397 0.392425 0.463612
vn 0.840427 0.315811 0.440392
vn 0.727086 0.478812 0.492021
vn 0.671501 0.580870 0.460082
vn 0.661765 0.550967 0.508433
vn -0.457581 0.805831 -0.375840
vn -0.486323 0.840543 -0.238698
vn -0.530174 0.774158 -0.345827
vn -0.525335 0.732974 -0.432171
vn -0.715519 0.078431 -0.694177
vn -0.691583 0.089505 -0.716730
vn -0.695002 -0.035880 -0.718113
vn -0.721204 -0.035836 -0.691795
vn -0.660350 0.362729 -0.657545
vn -0.619227 0.413807 -0.667324
vn 0.574251 0.707053 0.412690
vn 0.523355 0.747002 0.409985
vn 0.511972 0.725166 0.460454
vn 0.630757 0.657560 0.412020
vn 0.561996 0.683985 0.465108
vn 0.473949 0.780440 0.407780
vn 0.462317 0.760916 0.455270
vn 0.418641 0.788505 0.450554
vn 0.406682 0.766704 0.496764
vn 0.451282 0.736950 0.503239
vn 0.499109 0.701698 0.508438
vn 0.616600 0.634934 0.465470
vn 0.551538 0.657748 0.513004
vn 0.686789 0.602687 0.406311
vn 0.605067 0.609021 0.512823
vn 0.360943 0.791310 0.493506
vn 0.349063 0.767779 0.537280
vn 0.394743 0.743269 0.540119
vn -0.678519 0.076662 -0.730572
vn -0.654644 0.125424 -0.745460
vn -0.655717 -0.048531 -0.753446
vn -0.674745 -0.040428 -0.736943
vn -0.506555 0.645574 -0.571522
vn -0.617435 0.375336 -0.691301
vn -0.584987 0.447826 -0.676197
vn -0.501521 0.655855 -0.564209
vn -0.489153 0.681319 -0.544549
vn -0.509426 0.663883 -0.547489
vn -0.711252 -0.139953 -0.688864
vn -0.718157 -0.088587 -0.690220
vn -0.548728 -0.696135 -0.462918
vn -0.630578 -0.158518 -0.759765
vn -0.608041 -0.303870 -0.733450
vn -0.628816 -0.280972 -0.725014
vn -0.643238 -0.107075 -0.758143
vn -0.665131 -0.095767 -0.740560
vn -0.652546 -0.150752 -0.742601
vn 0.066808 0.905284 0.419520
vn -0.505259 -0.635307 -0.584036
vn -0.536003 -0.609358 -0.584281
vn -0.677541 -0.331446 -0.656568
vn -0.677738 -0.144446 -0.720976
vn -0.646394 -0.313391 -0.695673
vn -0.688108 -0.088938 -0.720137
vn 0.061602 0.879681 0.471557
vn 0.112543 0.921270 0.372285
vn 0.127341 0.901203 0.414268
vn 0.232209 0.884583 0.404464
vn 0.117088 0.878479 0.463212
vn 0.183266 0.889917 0.417685
vn 0.175025 0.869771 0.461373
vn 0.242454 0.857687 0.453420
vn 0.232876 0.832617 0.502512
vn 0.172360 0.844275 0.507437
vn 0.117996 0.852414 0.509379
vn 0.171397 0.817257 0.550195
vn 0.062932 0.853208 0.517760
vn 0.117221 0.824016 0.554307
vn 0.227656 0.805962 0.546441
vn 0.377833 0.832119 0.405980
vn 0.303737 0.862950 0.403808
vn 0.315420 0.836139 0.448755
vn 0.430463 0.806117 0.406051
vn 0.371494 0.811997 0.450170
vn 0.303976 0.817622 0.488970
vn 0.294136 0.793234 0.533163
vn -0.535650 -0.658466 -0.528679
vn 0.048785 -0.998805 -0.002798
vn -0.374440 -0.848370 -0.374250
vn -0.379434 -0.850382 -0.364527
vn -0.391049 -0.855833 -0.338573
vn -0.000000 -0.999989 -0.004625
vn 0.011005 -0.999453 -0.031186
vn -0.346701 -0.885039 -0.310651
vn -0.348729 -0.886635 -0.303754
vn -0.347727 -0.891979 -0.288894
vn -0.358209 -0.848764 -0.388955
vn -0.342559 -0.863818 -0.369420
vn -0.351269 -0.875913 -0.330735
vn -0.015845 -0.999870 0.003008
vn -0.021962 -0.967966 0.250119
vn -0.366686 -0.843424 -0.392655
vn -0.349384 -0.880583 -0.320163
vn -0.351797 -0.876492 -0.328635
vn -0.352380 -0.887196 -0.297846
vn 0.135708 -0.990611 -0.016536
vn 0.241760 -0.969927 -0.028181
vn 0.112184 -0.992341 -0.051706
vn 0.222106 -0.974308 -0.037327
vn 0.348471 -0.937053 -0.022358
vn 0.352919 -0.935616 -0.008443
vn 0.126922 -0.991819 -0.013662
vn 0.214286 -0.976682 0.013208
vn 0.422128 -0.884437 0.198946
vn -0.342607 -0.881501 -0.324926
vn -0.343713 -0.892179 -0.293051
vn -0.349066 -0.889878 -0.293716
vn -0.352676 -0.887173 -0.297563
vn -0.257616 -0.894965 -0.364241
vn -0.272917 -0.902486 -0.333218
vn -0.286456 -0.875699 -0.388709
vn -0.287175 -0.906784 -0.308663
vn -0.306410 -0.885890 -0.348299
vn -0.332094 -0.871446 -0.360965
vn -0.319297 -0.893708 -0.315176
vn -0.256969 -0.919919 -0.296170
vn -0.293117 -0.914115 -0.280136
vn -0.323904 -0.902376 -0.284262
vn 0.507109 -0.858885 0.071810
vn 0.737649 -0.592544 0.323675
vn 0.651876 -0.728971 0.208948
vn 0.478543 -0.877364 0.035056
vn 0.647852 -0.738059 0.188566
vn 0.754658 -0.568092 0.328271
vn 0.530387 -0.836367 0.138490
vn 0.819666 -0.335391 0.464392
vn 0.758709 -0.548183 0.351932
vn 0.812346 -0.375683 0.446046
vn 0.648812 -0.700041 0.298305
vn 0.812252 -0.393347 0.430726
vn 0.824734 -0.094047 0.557645
vn 0.828577 -0.133904 0.543626
vn 0.812578 -0.045581 0.581067
vn 0.812910 -0.301641 0.498186
vn -0.257166 -0.930452 -0.261007
vn -0.242215 -0.916565 -0.318184
vn -0.225496 -0.913438 -0.338794
vn -0.220163 -0.904174 -0.366058
vn -0.193192 -0.917257 -0.348305
vn -0.182506 -0.911119 -0.369533
vn -0.162984 -0.922564 -0.349731
vn -0.200439 -0.923410 -0.327318
vn -0.174797 -0.930020 -0.323277
vn -0.214224 -0.927740 -0.305626
vn -0.225611 -0.933549 -0.278544
vn -0.146176 -0.936391 -0.319067
vn -0.156796 -0.943055 -0.293362
vn -0.185793 -0.936476 -0.297479
vn -0.199781 -0.941353 -0.271922
vn 0.782766 0.065345 0.618877
vn 0.783548 -0.008802 0.621269
vn 0.781853 0.111709 0.613374
vn 0.753334 0.162643 0.637208
vn 0.787827 0.091194 0.609107
vn 0.795653 0.148434 0.587285
vn 0.801989 0.089648 0.590573
vn 0.863221 0.063525 0.500813
vn 0.830922 0.093159 0.548535
vn 0.880685 0.008718 0.473621
vn 0.837231 0.029147 0.546072
vn 0.804054 0.060676 0.591452
vn -0.170121 -0.947508 -0.270716
vn -0.114375 -0.930362 -0.348344
vn -0.101875 -0.913641 -0.393549
vn -0.088535 -0.931203 -0.353585
vn -0.127439 -0.916013 -0.380368
vn -0.152064 -0.915129 -0.373384
vn -0.136522 -0.927111 -0.349037
vn -0.120530 -0.941011 -0.316181
vn -0.097635 -0.943938 -0.315354
vn -0.128874 -0.947609 -0.292281
vn 0.756412 -0.275480 0.593255
vn 0.810325 -0.234336 0.537085
vn 0.680560 -0.511324 0.524773
vn 0.842566 -0.036380 0.537363
vn 0.721943 -0.463723 0.513575
vn 0.855485 -0.251093 0.452877
vn 0.897315 -0.096955 0.430611
vn 0.903598 -0.077284 0.421353
vn 0.887202 -0.138557 0.440085
vn 0.863857 -0.046473 0.501590
vn -0.106059 -0.950029 -0.293593
vn -0.081278 -0.952024 -0.295034
vn -0.079038 -0.911464 -0.403715
vn -0.062001 -0.910304 -0.409270
vn -0.068343 -0.932162 -0.355533
vn -0.074331 -0.945043 -0.318384
vn -0.047412 -0.905022 -0.422714
vn -0.050133 -0.930040 -0.364023
vn -0.033290 -0.912672 -0.407334
vn -0.054979 -0.944744 -0.323166
vn -0.032797 -0.934516 -0.354408
vn -0.059974 -0.952702 -0.297930
vn -0.045052 -0.955161 -0.292640
vn -0.038023 -0.947204 -0.318368
vn -0.015524 -0.934838 -0.354734
vn -0.012842 -0.916219 -0.400473
vn 0.006582 -0.919754 -0.392440
vn 0.020077 -0.914437 -0.404231
vn 0.014393 -0.931490 -0.363483
vn 0.019498 -0.916106 -0.400461
vn 0.551232 -0.688028 0.471976
vn 0.518558 -0.778011 0.354679
vn 0.568852 -0.648596 0.505698
vn 0.449218 -0.780725 0.434364
vn 0.437354 -0.743315 0.506166
vn 0.383119 -0.811081 0.442003
vn 0.478874 -0.801034 0.359200
vn 0.608968 -0.586459 0.534063
vn 0.758959 -0.417597 0.499594
vn 0.340542 -0.785238 0.517139
vn 0.446848 -0.716129 0.536177
vn 0.586279 -0.684251 0.433680
vn 0.505347 -0.662605 0.552793
vn 0.698829 -0.463981 0.544389
vn 0.811598 -0.278830 0.513384
vn 0.667204 -0.702079 0.248846
vn 0.661316 -0.701763 0.264935
vn 0.789759 -0.498108 0.358007
vn 0.722131 -0.443815 0.530618
vn -0.023674 -0.947311 -0.319440
vn -0.002121 -0.935763 -0.352623
vn -0.009207 -0.946315 -0.323113
vn 0.003742 -0.945017 -0.327001
vn 0.016479 -0.931931 -0.362261
vn 0.011047 -0.944592 -0.328060
vn 0.007944 -0.917969 -0.396573
vn -0.004148 -0.914810 -0.403863
vn -0.003982 -0.934013 -0.357216
vn -0.008019 -0.914996 -0.403384
